continent,region,osm_pbf,subregion
africa,Algeria,https://download.geofabrik.de/africa/algeria-latest.osm.pbf,
africa,Angola,https://download.geofabrik.de/africa/angola-latest.osm.pbf,
africa,Benin,https://download.geofabrik.de/africa/benin-latest.osm.pbf,
africa,Botswana,https://download.geofabrik.de/africa/botswana-latest.osm.pbf,
africa,Burkina Faso,https://download.geofabrik.de/africa/burkina-faso-latest.osm.pbf,
africa,Burundi,https://download.geofabrik.de/africa/burundi-latest.osm.pbf,
africa,Cameroon,https://download.geofabrik.de/africa/cameroon-latest.osm.pbf,
africa,Canary Islands,https://download.geofabrik.de/africa/canary-islands-latest.osm.pbf,
africa,Cape Verde,https://download.geofabrik.de/africa/cape-verde-latest.osm.pbf,
africa,Central African Republic,https://download.geofabrik.de/africa/central-african-republic-latest.osm.pbf,
africa,Chad,https://download.geofabrik.de/africa/chad-latest.osm.pbf,
africa,Comores,https://download.geofabrik.de/africa/comores-latest.osm.pbf,
africa,Congo (Republic/Brazzaville),https://download.geofabrik.de/africa/congo-brazzaville-latest.osm.pbf,
africa,Congo (Democratic Republic/Kinshasa),https://download.geofabrik.de/africa/congo-democratic-republic-latest.osm.pbf,
africa,Djibouti,https://download.geofabrik.de/africa/djibouti-latest.osm.pbf,
africa,Egypt,https://download.geofabrik.de/africa/egypt-latest.osm.pbf,
africa,Equatorial Guinea,https://download.geofabrik.de/africa/equatorial-guinea-latest.osm.pbf,
africa,Eritrea,https://download.geofabrik.de/africa/eritrea-latest.osm.pbf,
africa,Ethiopia,https://download.geofabrik.de/africa/ethiopia-latest.osm.pbf,
africa,Gabon,https://download.geofabrik.de/africa/gabon-latest.osm.pbf,
africa,Ghana,https://download.geofabrik.de/africa/ghana-latest.osm.pbf,
africa,Guinea,https://download.geofabrik.de/africa/guinea-latest.osm.pbf,
africa,Guinea-Bissau,https://download.geofabrik.de/africa/guinea-bissau-latest.osm.pbf,
africa,Ivory Coast,https://download.geofabrik.de/africa/ivory-coast-latest.osm.pbf,
africa,Kenya,https://download.geofabrik.de/africa/kenya-latest.osm.pbf,
africa,Lesotho,https://download.geofabrik.de/africa/lesotho-latest.osm.pbf,
africa,Liberia,https://download.geofabrik.de/africa/liberia-latest.osm.pbf,
africa,Libya,https://download.geofabrik.de/africa/libya-latest.osm.pbf,
africa,Madagascar,https://download.geofabrik.de/africa/madagascar-latest.osm.pbf,
africa,Malawi,https://download.geofabrik.de/africa/malawi-latest.osm.pbf,
africa,Mali,https://download.geofabrik.de/africa/mali-latest.osm.pbf,
africa,Mauritania,https://download.geofabrik.de/africa/mauritania-latest.osm.pbf,
africa,Mauritius,https://download.geofabrik.de/africa/mauritius-latest.osm.pbf,
africa,Morocco,https://download.geofabrik.de/africa/morocco-latest.osm.pbf,
africa,Mozambique,https://download.geofabrik.de/africa/mozambique-latest.osm.pbf,
africa,Namibia,https://download.geofabrik.de/africa/namibia-latest.osm.pbf,
africa,Niger,https://download.geofabrik.de/africa/niger-latest.osm.pbf,
africa,Nigeria,https://download.geofabrik.de/africa/nigeria-latest.osm.pbf,
africa,Rwanda,https://download.geofabrik.de/africa/rwanda-latest.osm.pbf,
africa,"Saint Helena, Ascension, and Tristan da Cunha",https://download.geofabrik.de/africa/saint-helena-ascension-and-tristan-da-cunha-latest.osm.pbf,
africa,Sao Tome and Principe,https://download.geofabrik.de/africa/sao-tome-and-principe-latest.osm.pbf,
africa,Senegal and Gambia,https://download.geofabrik.de/africa/senegal-and-gambia-latest.osm.pbf,
africa,Seychelles,https://download.geofabrik.de/africa/seychelles-latest.osm.pbf,
africa,Sierra Leone,https://download.geofabrik.de/africa/sierra-leone-latest.osm.pbf,
africa,Somalia,https://download.geofabrik.de/africa/somalia-latest.osm.pbf,
africa,South Africa,https://download.geofabrik.de/africa/south-africa-latest.osm.pbf,
africa,South Sudan,https://download.geofabrik.de/africa/south-sudan-latest.osm.pbf,
africa,Sudan,https://download.geofabrik.de/africa/sudan-latest.osm.pbf,
africa,Swaziland,https://download.geofabrik.de/africa/swaziland-latest.osm.pbf,
africa,Tanzania,https://download.geofabrik.de/africa/tanzania-latest.osm.pbf,
africa,Togo,https://download.geofabrik.de/africa/togo-latest.osm.pbf,
africa,Tunisia,https://download.geofabrik.de/africa/tunisia-latest.osm.pbf,
africa,Uganda,https://download.geofabrik.de/africa/uganda-latest.osm.pbf,
africa,Zambia,https://download.geofabrik.de/africa/zambia-latest.osm.pbf,
africa,Zimbabwe,https://download.geofabrik.de/africa/zimbabwe-latest.osm.pbf,
asia,Afghanistan,https://download.geofabrik.de/asia/afghanistan-latest.osm.pbf,
asia,Armenia,https://download.geofabrik.de/asia/armenia-latest.osm.pbf,
asia,Azerbaijan,https://download.geofabrik.de/asia/azerbaijan-latest.osm.pbf,
asia,Bangladesh,https://download.geofabrik.de/asia/bangladesh-latest.osm.pbf,
asia,Bhutan,https://download.geofabrik.de/asia/bhutan-latest.osm.pbf,
asia,Cambodia,https://download.geofabrik.de/asia/cambodia-latest.osm.pbf,
asia,China,https://download.geofabrik.de/asia/china/anhui-latest.osm.pbf,Anhui
asia,China,https://download.geofabrik.de/asia/china/beijing-latest.osm.pbf,Beijing
asia,China,https://download.geofabrik.de/asia/china/chongqing-latest.osm.pbf,Chongqing
asia,China,https://download.geofabrik.de/asia/china/fujian-latest.osm.pbf,Fujian
asia,China,https://download.geofabrik.de/asia/china/gansu-latest.osm.pbf,Gansu
asia,China,https://download.geofabrik.de/asia/china/guangdong-latest.osm.pbf,Guangdong (with Hong Kong and Macau)
asia,China,https://download.geofabrik.de/asia/china/guangxi-latest.osm.pbf,Guangxi
asia,China,https://download.geofabrik.de/asia/china/guizhou-latest.osm.pbf,Guizhou
asia,China,https://download.geofabrik.de/asia/china/hainan-latest.osm.pbf,Hainan
asia,China,https://download.geofabrik.de/asia/china/hebei-latest.osm.pbf,Hebei (with Beijing and Tianjin)
asia,China,https://download.geofabrik.de/asia/china/heilongjiang-latest.osm.pbf,Heilongjiang
asia,China,https://download.geofabrik.de/asia/china/henan-latest.osm.pbf,Henan
asia,China,https://download.geofabrik.de/asia/china/hong-kong-latest.osm.pbf,Hong Kong
asia,China,https://download.geofabrik.de/asia/china/hubei-latest.osm.pbf,Hubei
asia,China,https://download.geofabrik.de/asia/china/hunan-latest.osm.pbf,Hunan
asia,China,https://download.geofabrik.de/asia/china/inner-mongolia-latest.osm.pbf,Inner Mongolia
asia,China,https://download.geofabrik.de/asia/china/jiangsu-latest.osm.pbf,Jiangsu
asia,China,https://download.geofabrik.de/asia/china/jiangxi-latest.osm.pbf,Jiangxi
asia,China,https://download.geofabrik.de/asia/china/jilin-latest.osm.pbf,Jilin
asia,China,https://download.geofabrik.de/asia/china/liaoning-latest.osm.pbf,Liaoning
asia,China,https://download.geofabrik.de/asia/china/macau-latest.osm.pbf,Macau
asia,China,https://download.geofabrik.de/asia/china/ningxia-latest.osm.pbf,Ningxia
asia,China,https://download.geofabrik.de/asia/china/qinghai-latest.osm.pbf,Qinghai
asia,China,https://download.geofabrik.de/asia/china/shaanxi-latest.osm.pbf,Shaanxi
asia,China,https://download.geofabrik.de/asia/china/shandong-latest.osm.pbf,Shandong
asia,China,https://download.geofabrik.de/asia/china/shanghai-latest.osm.pbf,Shanghai
asia,China,https://download.geofabrik.de/asia/china/shanxi-latest.osm.pbf,Shanxi
asia,China,https://download.geofabrik.de/asia/china/sichuan-latest.osm.pbf,Sichuan
asia,China,https://download.geofabrik.de/asia/china/tianjin-latest.osm.pbf,Tianjin
asia,China,https://download.geofabrik.de/asia/china/tibet-latest.osm.pbf,Tibet
asia,China,https://download.geofabrik.de/asia/china/xinjiang-latest.osm.pbf,Xinjiang
asia,China,https://download.geofabrik.de/asia/china/yunnan-latest.osm.pbf,Yunnan
asia,China,https://download.geofabrik.de/asia/china/zhejiang-latest.osm.pbf,Zhejiang
asia,East Timor,https://download.geofabrik.de/asia/east-timor-latest.osm.pbf,
asia,GCC States,https://download.geofabrik.de/asia/gcc-states-latest.osm.pbf,
asia,India,https://download.geofabrik.de/asia/india/central-zone-latest.osm.pbf,Central Zone
asia,India,https://download.geofabrik.de/asia/india/eastern-zone-latest.osm.pbf,Eastern Zone
asia,India,https://download.geofabrik.de/asia/india/north-eastern-zone-latest.osm.pbf,North-Eastern Zone
asia,India,https://download.geofabrik.de/asia/india/northern-zone-latest.osm.pbf,Northern Zone
asia,India,https://download.geofabrik.de/asia/india/southern-zone-latest.osm.pbf,Southern Zone
asia,India,https://download.geofabrik.de/asia/india/western-zone-latest.osm.pbf,Western Zone
asia,Indonesia (with East Timor),https://download.geofabrik.de/asia/indonesia/java-latest.osm.pbf,Java
asia,Indonesia (with East Timor),https://download.geofabrik.de/asia/indonesia/kalimantan-latest.osm.pbf,Kalimantan
asia,Indonesia (with East Timor),https://download.geofabrik.de/asia/indonesia/maluku-latest.osm.pbf,Maluku
asia,Indonesia (with East Timor),https://download.geofabrik.de/asia/indonesia/nusa-tenggara-latest.osm.pbf,Nusa-Tenggara
asia,Indonesia (with East Timor),https://download.geofabrik.de/asia/indonesia/papua-latest.osm.pbf,Papua
asia,Indonesia (with East Timor),https://download.geofabrik.de/asia/indonesia/sulawesi-latest.osm.pbf,Sulawesi
asia,Indonesia (with East Timor),https://download.geofabrik.de/asia/indonesia/sumatra-latest.osm.pbf,Sumatra
asia,Iran,https://download.geofabrik.de/asia/iran-latest.osm.pbf,
asia,Iraq,https://download.geofabrik.de/asia/iraq-latest.osm.pbf,
asia,Israel and Palestine,https://download.geofabrik.de/asia/israel-and-palestine-latest.osm.pbf,
asia,Japan,https://download.geofabrik.de/asia/japan/chubu-latest.osm.pbf,Chūbu region
asia,Japan,https://download.geofabrik.de/asia/japan/chugoku-latest.osm.pbf,Chūgoku region
asia,Japan,https://download.geofabrik.de/asia/japan/hokkaido-latest.osm.pbf,Hokkaidō
asia,Japan,https://download.geofabrik.de/asia/japan/kansai-latest.osm.pbf,Kansai region (a.k.a. Kinki region)
asia,Japan,https://download.geofabrik.de/asia/japan/kanto-latest.osm.pbf,Kantō region
asia,Japan,https://download.geofabrik.de/asia/japan/kyushu-latest.osm.pbf,Kyūshū
asia,Japan,https://download.geofabrik.de/asia/japan/shikoku-latest.osm.pbf,Shikoku
asia,Japan,https://download.geofabrik.de/asia/japan/tohoku-latest.osm.pbf,Tōhoku region
asia,Jordan,https://download.geofabrik.de/asia/jordan-latest.osm.pbf,
asia,Kazakhstan,https://download.geofabrik.de/asia/kazakhstan-latest.osm.pbf,
asia,Kyrgyzstan,https://download.geofabrik.de/asia/kyrgyzstan-latest.osm.pbf,
asia,Laos,https://download.geofabrik.de/asia/laos-latest.osm.pbf,
asia,Lebanon,https://download.geofabrik.de/asia/lebanon-latest.osm.pbf,
asia,"Malaysia, Singapore, and Brunei",https://download.geofabrik.de/asia/malaysia-singapore-brunei-latest.osm.pbf,
asia,Maldives,https://download.geofabrik.de/asia/maldives-latest.osm.pbf,
asia,Mongolia,https://download.geofabrik.de/asia/mongolia-latest.osm.pbf,
asia,Myanmar (a.k.a. Burma),https://download.geofabrik.de/asia/myanmar-latest.osm.pbf,
asia,Nepal,https://download.geofabrik.de/asia/nepal-latest.osm.pbf,
asia,North Korea,https://download.geofabrik.de/asia/north-korea-latest.osm.pbf,
asia,Pakistan,https://download.geofabrik.de/asia/pakistan-latest.osm.pbf,
asia,Philippines,https://download.geofabrik.de/asia/philippines-latest.osm.pbf,
asia,Russian Federation,https://download.geofabrik.de/asia/russia/central-fed-district-latest.osm.pbf,Central Federal District
asia,Russian Federation,https://download.geofabrik.de/asia/russia/crimean-fed-district-latest.osm.pbf,Crimean Federal District
asia,Russian Federation,https://download.geofabrik.de/asia/russia/far-eastern-fed-district-latest.osm.pbf,Far Eastern Federal District
asia,Russian Federation,https://download.geofabrik.de/asia/russia/north-caucasus-fed-district-latest.osm.pbf,North Caucasus Federal District
asia,Russian Federation,https://download.geofabrik.de/asia/russia/northwestern-fed-district-latest.osm.pbf,Northwestern Federal District
asia,Russian Federation,https://download.geofabrik.de/asia/russia/siberian-fed-district-latest.osm.pbf,Siberian Federal District
asia,Russian Federation,https://download.geofabrik.de/asia/russia/south-fed-district-latest.osm.pbf,South Federal District
asia,Russian Federation,https://download.geofabrik.de/asia/russia/ural-fed-district-latest.osm.pbf,Ural Federal District
asia,Russian Federation,https://download.geofabrik.de/asia/russia/volga-fed-district-latest.osm.pbf,Volga Federal District
asia,South Korea,https://download.geofabrik.de/asia/south-korea-latest.osm.pbf,
asia,Sri Lanka,https://download.geofabrik.de/asia/sri-lanka-latest.osm.pbf,
asia,Syria,https://download.geofabrik.de/asia/syria-latest.osm.pbf,
asia,Taiwan,https://download.geofabrik.de/asia/taiwan-latest.osm.pbf,
asia,Tajikistan,https://download.geofabrik.de/asia/tajikistan-latest.osm.pbf,
asia,Thailand,https://download.geofabrik.de/asia/thailand-latest.osm.pbf,
asia,Turkmenistan,https://download.geofabrik.de/asia/turkmenistan-latest.osm.pbf,
asia,Uzbekistan,https://download.geofabrik.de/asia/uzbekistan-latest.osm.pbf,
asia,Vietnam,https://download.geofabrik.de/asia/vietnam-latest.osm.pbf,
asia,Yemen,https://download.geofabrik.de/asia/yemen-latest.osm.pbf,
australia-oceania,American Oceania,https://download.geofabrik.de/australia-oceania/american-oceania-latest.osm.pbf,
australia-oceania,Australia,https://download.geofabrik.de/australia-oceania/australia-latest.osm.pbf,
australia-oceania,Cook Islands,https://download.geofabrik.de/australia-oceania/cook-islands-latest.osm.pbf,
australia-oceania,Fiji,https://download.geofabrik.de/australia-oceania/fiji-latest.osm.pbf,
australia-oceania,Île de Clipperton,https://download.geofabrik.de/australia-oceania/ile-de-clipperton-latest.osm.pbf,
australia-oceania,Kiribati,https://download.geofabrik.de/australia-oceania/kiribati-latest.osm.pbf,
australia-oceania,Marshall Islands,https://download.geofabrik.de/australia-oceania/marshall-islands-latest.osm.pbf,
australia-oceania,Micronesia,https://download.geofabrik.de/australia-oceania/micronesia-latest.osm.pbf,
australia-oceania,Nauru,https://download.geofabrik.de/australia-oceania/nauru-latest.osm.pbf,
australia-oceania,New Caledonia,https://download.geofabrik.de/australia-oceania/new-caledonia-latest.osm.pbf,
australia-oceania,New Zealand,https://download.geofabrik.de/australia-oceania/new-zealand-latest.osm.pbf,
australia-oceania,Niue,https://download.geofabrik.de/australia-oceania/niue-latest.osm.pbf,
australia-oceania,Palau,https://download.geofabrik.de/australia-oceania/palau-latest.osm.pbf,
australia-oceania,Papua New Guinea,https://download.geofabrik.de/australia-oceania/papua-new-guinea-latest.osm.pbf,
australia-oceania,Pitcairn Islands,https://download.geofabrik.de/australia-oceania/pitcairn-islands-latest.osm.pbf,
australia-oceania,Polynésie française (French Polynesia),https://download.geofabrik.de/australia-oceania/polynesie-francaise-latest.osm.pbf,
australia-oceania,Samoa,https://download.geofabrik.de/australia-oceania/samoa-latest.osm.pbf,
australia-oceania,Solomon Islands,https://download.geofabrik.de/australia-oceania/solomon-islands-latest.osm.pbf,
australia-oceania,Tokelau,https://download.geofabrik.de/australia-oceania/tokelau-latest.osm.pbf,
australia-oceania,Tonga,https://download.geofabrik.de/australia-oceania/tonga-latest.osm.pbf,
australia-oceania,Tuvalu,https://download.geofabrik.de/australia-oceania/tuvalu-latest.osm.pbf,
australia-oceania,Vanuatu,https://download.geofabrik.de/australia-oceania/vanuatu-latest.osm.pbf,
australia-oceania,Wallis et Futuna,https://download.geofabrik.de/australia-oceania/wallis-et-futuna-latest.osm.pbf,
central-america,Bahamas,https://download.geofabrik.de/central-america/bahamas-latest.osm.pbf,
central-america,Belize,https://download.geofabrik.de/central-america/belize-latest.osm.pbf,
central-america,Costa Rica,https://download.geofabrik.de/central-america/costa-rica-latest.osm.pbf,
central-america,Cuba,https://download.geofabrik.de/central-america/cuba-latest.osm.pbf,
central-america,El Salvador,https://download.geofabrik.de/central-america/el-salvador-latest.osm.pbf,
central-america,Guatemala,https://download.geofabrik.de/central-america/guatemala-latest.osm.pbf,
central-america,Haiti and Dominican Republic,https://download.geofabrik.de/central-america/haiti-and-domrep-latest.osm.pbf,
central-america,Honduras,https://download.geofabrik.de/central-america/honduras-latest.osm.pbf,
central-america,Jamaica,https://download.geofabrik.de/central-america/jamaica-latest.osm.pbf,
central-america,Nicaragua,https://download.geofabrik.de/central-america/nicaragua-latest.osm.pbf,
central-america,Panama,https://download.geofabrik.de/central-america/panama-latest.osm.pbf,
europe,Albania,https://download.geofabrik.de/europe/albania-latest.osm.pbf,
europe,Andorra,https://download.geofabrik.de/europe/andorra-latest.osm.pbf,
europe,Austria,https://download.geofabrik.de/europe/austria-latest.osm.pbf,
europe,Azores,https://download.geofabrik.de/europe/azores-latest.osm.pbf,
europe,Belarus,https://download.geofabrik.de/europe/belarus-latest.osm.pbf,
europe,Belgium,https://download.geofabrik.de/europe/belgium-latest.osm.pbf,
europe,Bosnia-Herzegovina,https://download.geofabrik.de/europe/bosnia-herzegovina-latest.osm.pbf,
europe,Bulgaria,https://download.geofabrik.de/europe/bulgaria-latest.osm.pbf,
europe,Croatia,https://download.geofabrik.de/europe/croatia-latest.osm.pbf,
europe,Cyprus,https://download.geofabrik.de/europe/cyprus-latest.osm.pbf,
europe,Czech Republic,https://download.geofabrik.de/europe/czech-republic-latest.osm.pbf,
europe,Denmark,https://download.geofabrik.de/europe/denmark-latest.osm.pbf,
europe,Estonia,https://download.geofabrik.de/europe/estonia-latest.osm.pbf,
europe,Faroe Islands,https://download.geofabrik.de/europe/faroe-islands-latest.osm.pbf,
europe,Finland,https://download.geofabrik.de/europe/finland-latest.osm.pbf,
europe,France,https://download.geofabrik.de/europe/france/alsace-latest.osm.pbf,Alsace
europe,France,https://download.geofabrik.de/europe/france/aquitaine-latest.osm.pbf,Aquitaine
europe,France,https://download.geofabrik.de/europe/france/auvergne-latest.osm.pbf,Auvergne
europe,France,https://download.geofabrik.de/europe/france/basse-normandie-latest.osm.pbf,Basse-Normandie
europe,France,https://download.geofabrik.de/europe/france/bourgogne-latest.osm.pbf,Bourgogne
europe,France,https://download.geofabrik.de/europe/france/bretagne-latest.osm.pbf,Bretagne
europe,France,https://download.geofabrik.de/europe/france/centre-latest.osm.pbf,Centre
europe,France,https://download.geofabrik.de/europe/france/champagne-ardenne-latest.osm.pbf,Champagne Ardenne
europe,France,https://download.geofabrik.de/europe/france/corse-latest.osm.pbf,Corse
europe,France,https://download.geofabrik.de/europe/france/franche-comte-latest.osm.pbf,Franche Comte
europe,France,https://download.geofabrik.de/europe/france/guadeloupe-latest.osm.pbf,Guadeloupe
europe,France,https://download.geofabrik.de/europe/france/guyane-latest.osm.pbf,Guyane
europe,France,https://download.geofabrik.de/europe/france/haute-normandie-latest.osm.pbf,Haute-Normandie
europe,France,https://download.geofabrik.de/europe/france/ile-de-france-latest.osm.pbf,Ile-de-France
europe,France,https://download.geofabrik.de/europe/france/languedoc-roussillon-latest.osm.pbf,Languedoc-Roussillon
europe,France,https://download.geofabrik.de/europe/france/limousin-latest.osm.pbf,Limousin
europe,France,https://download.geofabrik.de/europe/france/lorraine-latest.osm.pbf,Lorraine
europe,France,https://download.geofabrik.de/europe/france/martinique-latest.osm.pbf,Martinique
europe,France,https://download.geofabrik.de/europe/france/mayotte-latest.osm.pbf,Mayotte
europe,France,https://download.geofabrik.de/europe/france/midi-pyrenees-latest.osm.pbf,Midi-Pyrenees
europe,France,https://download.geofabrik.de/europe/france/nord-pas-de-calais-latest.osm.pbf,Nord-Pas-de-Calais
europe,France,https://download.geofabrik.de/europe/france/pays-de-la-loire-latest.osm.pbf,Pays de la Loire
europe,France,https://download.geofabrik.de/europe/france/picardie-latest.osm.pbf,Picardie
europe,France,https://download.geofabrik.de/europe/france/poitou-charentes-latest.osm.pbf,Poitou-Charentes
europe,France,https://download.geofabrik.de/europe/france/provence-alpes-cote-d-azur-latest.osm.pbf,Provence Alpes-Cote-d'Azur
europe,France,https://download.geofabrik.de/europe/france/reunion-latest.osm.pbf,Reunion
